Id,WeekId
e8cf72ed-c469-49a0-985e-02a746d0a85e,28712772-8857-4cda-b5c6-97243ceb8b8d
a5b6d7f9-fb57-4fbe-ae22-1f39ca6bd920,28712772-8857-4cda-b5c6-97243ceb8b8d
26abf4da-abbb-4396-8538-e174d9736760,28712772-8857-4cda-b5c6-97243ceb8b8d
d1f315fd-272e-4dd9-80f1-0ea196fabea4,28712772-8857-4cda-b5c6-97243ceb8b8d
4f05d928-549c-45cb-98c6-6d3d746cdd73,28712772-8857-4cda-b5c6-97243ceb8b8d
8a9fe2d1-9ffe-471a-851d-f9d05fcc4b40,28712772-8857-4cda-b5c6-97243ceb8b8d
97e8e95d-cba9-4b8d-b7d9-fe424a2f3220,28712772-8857-4cda-b5c6-97243ceb8b8d
7dde1aad-b71e-4d62-9e89-6da4a9bc2b57,28712772-8857-4cda-b5c6-97243ceb8b8d
739e06dd-8ae3-4e51-a2eb-9467cde3d527,28712772-8857-4cda-b5c6-97243ceb8b8d
7189616a-2fdf-4d65-b6b8-68066a2758c3,28712772-8857-4cda-b5c6-97243ceb8b8d
dce876c8-5d3f-4cdd-813d-a9165c29720c,28712772-8857-4cda-b5c6-97243ceb8b8d
dd7c1c13-d4e5-4bb4-b24d-18f511ac1288,28712772-8857-4cda-b5c6-97243ceb8b8d
6ee5619f-8fc6-4581-8e3d-2100e5cf595b,28712772-8857-4cda-b5c6-97243ceb8b8d
fd45d456-894d-4c47-8f6e-c965c7f7365c,28712772-8857-4cda-b5c6-97243ceb8b8d
b25fef72-1f6a-4b3b-90c8-648edc19d9cb,28712772-8857-4cda-b5c6-97243ceb8b8d
5e165d04-882b-4657-a734-4f1500dee6a9,28712772-8857-4cda-b5c6-97243ceb8b8d
3b6681af-0598-4f7b-9d76-7cde0f35c5d0,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
d8edb9a8-7055-44fc-b28b-ee1c9492cf86,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
e5fce4bd-c720-4c17-96f1-f40f714e834f,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
fa207a3e-6aaa-429c-9a90-fd3df331fe12,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
4e8eb30f-ee00-4689-9199-9e9c85cb6b63,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
54c165e7-db5e-4b7a-abfd-e42d1629c733,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
871c011a-65ad-477a-897b-1f1e19bdc5ea,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
de8f4568-d7d0-47a1-8a37-066cc4ffe001,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
b7bd1a72-6c85-4f97-8633-c95d6302c34e,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
680378c6-a0a6-410e-97be-058ca7237996,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
43e961f5-fb15-4b66-b5bd-937c036da478,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
947e3041-3df3-4b6e-96cd-01f0b6f24e2c,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
6007b961-23da-4922-ade3-bde35f4adbec,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
dc94793c-a294-4747-82a0-7cb01ca35de3,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
cc75888c-17e6-4145-9064-1a785eab4311,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
835f7071-3faa-4bb1-a28b-abda8838707c,15889a6d-02e1-430d-8ec7-6fd230f7ac6d
7484c1a7-8ee4-47f7-a7a9-6b1d53e5cb93,28e66e25-251d-4abf-ae49-d4578c165447
2391e9ec-de15-45a7-956c-f360e742b58c,28e66e25-251d-4abf-ae49-d4578c165447
798a4abd-314c-4d5b-9b6e-d55fc42fe4fc,28e66e25-251d-4abf-ae49-d4578c165447
f849f171-66df-4055-8acb-4d9dafcc5585,28e66e25-251d-4abf-ae49-d4578c165447
e65837f3-f5c9-45a8-b505-e2b0782777f8,28e66e25-251d-4abf-ae49-d4578c165447
e3dc9ac4-729c-40a0-8a2d-d6ac3df945c1,28e66e25-251d-4abf-ae49-d4578c165447
d8718810-5ce8-4d88-b718-3108d5ddd6da,28e66e25-251d-4abf-ae49-d4578c165447
e13cb92c-fd83-4765-baf1-58a140445fbf,28e66e25-251d-4abf-ae49-d4578c165447
cd3400ba-e29e-44a7-9bdf-49b471a10b30,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
bb720517-f56f-43c3-9489-f51d1c86c96b,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
3803af61-902d-4639-8b43-48a41fd18366,28e66e25-251d-4abf-ae49-d4578c165447
5185b435-4a01-4ce2-a5c4-7046911c1e52,28e66e25-251d-4abf-ae49-d4578c165447
4a47ee45-8c8e-492f-8ebc-7bf4e479051d,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
f9af188a-75d0-41bc-b82a-dcdf2cc28c4d,28e66e25-251d-4abf-ae49-d4578c165447
56862bd6-6b08-41e9-840b-4775de59db65,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
fb1ef338-4379-44d4-bba8-fc09a6057715,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
98d35470-1a01-494e-96eb-e7ac7d3662be,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
4ec0e419-3c99-42b5-bbc4-ee47fb2510aa,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
5c364a0e-aa26-4609-b7e0-f73e86441b6c,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
e7c3e496-8557-4f7f-9ba7-a71c8949c1cc,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
51c975ed-6978-473e-a6f0-fc529b5401b9,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
0defb533-1532-4922-b543-08c8e34a5934,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
bdb9343d-dd31-4311-b8c4-212d619f8091,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
283352dd-d3da-4f0a-b459-36ef5e8b9432,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
552dc91a-20e8-4600-ad91-16dac9c3c96d,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
8d95d6f3-a8f0-42e3-94eb-2bd38a79076a,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
f07626d8-cbda-4c1a-9841-cf6d9aab8ce2,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
812f2052-ced6-437d-84ab-c844065d50c4,28e66e25-251d-4abf-ae49-d4578c165447
94b2dad7-deff-4115-ac52-20eb735c572c,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
6b06e64d-5a60-46bc-ab9c-1070153ced04,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
4b2ff7ea-ad95-4f0c-9e42-f34565988e93,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
d420af8f-9c67-4b35-9d23-63e3ab49b386,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
6b181c6b-f7a7-4d6a-af3a-2c9da83254c8,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
85a20972-043d-4c05-b985-ff466cec316f,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
aba7e47e-0a84-4bce-afc5-3ff2fa0a6eb6,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
a31ec3ed-d6ac-478a-887c-9ff87e2c6fe5,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
e9eb1f9a-db7d-4721-b101-7a5266e40649,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
e04d5a9f-de43-42c6-bba0-e45b2f6a0737,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
dd050ec3-984a-4001-9427-2fff3bcb970c,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
5fd47947-3a9e-4798-a607-32537a3d105c,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
25e6a2a8-9347-4ce9-9383-b01b89c1d311,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
0d922248-5ad1-4e58-9089-fb4aa8fa82ad,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
31cc6642-b505-43ea-8463-56d062fc2df7,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
35a9e3c9-e865-4a43-822c-0f06f86dc2f9,da0bfe01-a5c7-4f8d-8ffc-e75e3a796499
15002dda-58c5-460d-955f-6bb0a0bca2c6,be17519d-6f65-47b2-acef-83d788166e0b
e32ba056-b313-410d-8c82-899307941dd7,be17519d-6f65-47b2-acef-83d788166e0b
6af50835-75c9-4175-a122-6285b9d26cc4,be17519d-6f65-47b2-acef-83d788166e0b
951e6f95-a88d-4018-8b45-4073094a858a,be17519d-6f65-47b2-acef-83d788166e0b
dcf66396-3c1b-45d1-b71a-824e2fb7a4a0,be17519d-6f65-47b2-acef-83d788166e0b
1952a320-0b23-4ca7-ae16-03529f92aa47,be17519d-6f65-47b2-acef-83d788166e0b
db7b3b01-df28-4f0d-9c3a-a00486825eeb,be17519d-6f65-47b2-acef-83d788166e0b
59e6cc00-11de-4e69-b32f-fd260bb16cbe,be17519d-6f65-47b2-acef-83d788166e0b
96b1c042-f11f-4a0f-b29d-7060027fbfa0,be17519d-6f65-47b2-acef-83d788166e0b
69f526a9-0d92-4971-8de5-261374fd85d3,be17519d-6f65-47b2-acef-83d788166e0b
f0234ea1-c5a1-43e4-bd1b-eabcba556b98,be17519d-6f65-47b2-acef-83d788166e0b
e061cd03-9e43-4acc-84c4-bc7600258f32,be17519d-6f65-47b2-acef-83d788166e0b
038cb9e4-ef37-4b22-8aa7-a98560415adb,be17519d-6f65-47b2-acef-83d788166e0b
bc10dc06-7b34-43d0-b003-d2d20d9de225,be17519d-6f65-47b2-acef-83d788166e0b
607c8e7e-21df-46df-a62e-1e038f79ca0a,be17519d-6f65-47b2-acef-83d788166e0b
a79e76bb-e7f9-46e3-abd3-73a8730ade77,be17519d-6f65-47b2-acef-83d788166e0b
ec1bf87a-3a70-4bc9-b6b4-61f3ee4c6e19,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
308a6331-2d4b-40c1-b15d-d856519e1e50,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
7160387f-037b-4f13-8d81-01b3654bfc3e,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
c385bf14-4f15-47b8-8c40-307a14bb2ade,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
78661e69-c1cd-42b5-a395-d95228a94916,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
050368df-d4b6-4714-9225-da4f5fe30a6a,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
cda9acbb-1517-4881-9616-caac0321b0a3,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
accf7ba6-f110-416d-9600-d927a7a9eda6,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
46a6cbf6-71c9-43db-aef3-4f6ade3846e0,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
dfa4bdff-5497-429a-8011-c44335418f2b,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
92728809-cdbc-4af2-8fcb-9b47254044ed,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
e8daa40f-8a21-403e-9e49-68c54c8c1722,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
a907ebca-0627-4914-8b21-8d3b6985d86c,73ac012e-8eea-48d8-b40f-9fabca024d68
d6fa1606-4380-45b1-86da-dd6505634f95,73ac012e-8eea-48d8-b40f-9fabca024d68
65dc9fbd-a5b8-41ae-be50-d6034fd6934e,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
3aebc06c-4c49-42b4-9544-33c4db4aaf66,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
1dadc075-ad8a-4175-8079-d0f13ded61e7,bf21e110-094c-4ca8-95de-da5d21ae340f
f3c34070-70f2-4091-a512-1468d3224361,bf21e110-094c-4ca8-95de-da5d21ae340f
fa5af7d4-b9cc-43e4-90b2-99e8a394641f,bf21e110-094c-4ca8-95de-da5d21ae340f
ef352b48-03dd-45a0-988b-04b4b097ba22,bf21e110-094c-4ca8-95de-da5d21ae340f
e2f89f82-4a4a-461b-b01f-9f89279969af,bf21e110-094c-4ca8-95de-da5d21ae340f
4cfe51eb-f3da-4fab-897e-236fca7039a6,bf21e110-094c-4ca8-95de-da5d21ae340f
77b26762-baf9-4d73-bc5d-b408b2c30a54,bf21e110-094c-4ca8-95de-da5d21ae340f
89f622da-f351-464d-a566-09e45fe50485,bf21e110-094c-4ca8-95de-da5d21ae340f
fc2bc779-d5ea-4e1e-a8d6-f9b813e4cdb1,bf21e110-094c-4ca8-95de-da5d21ae340f
62f0c6cc-9c26-4ce8-b1e1-f3b715c16617,bf21e110-094c-4ca8-95de-da5d21ae340f
a6b0fbbd-7a11-4f16-8910-daaaa178c768,bf21e110-094c-4ca8-95de-da5d21ae340f
77976d58-005c-40cf-b167-f5656bde70b6,bf21e110-094c-4ca8-95de-da5d21ae340f
40b43e74-271b-4fd2-8f2c-92d3141b252d,bf21e110-094c-4ca8-95de-da5d21ae340f
26ebb0a8-edce-4dce-b870-e07ac93af5db,bf21e110-094c-4ca8-95de-da5d21ae340f
d32ec459-e0c7-455b-8e68-d3862c51b2ff,bf21e110-094c-4ca8-95de-da5d21ae340f
8f004e87-288c-4a41-9389-e9500239d675,bf21e110-094c-4ca8-95de-da5d21ae340f
5338b4af-e657-4f86-9615-d2ff55a31e83,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
6548a568-a1b9-4138-9367-ddb223275cc7,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
da3f22ea-a9f1-402c-9e23-9699bc324a47,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
6938b7e1-55d2-49d0-8e31-b4ba41de2d6e,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
30e25227-1a08-4317-8b9e-d5a0a265d3b4,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
fa872520-ae59-4dae-a145-9498baa821b3,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
f73b4f12-7fef-44a6-931e-e41127c416c9,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
e9ccbbd2-1a66-4fab-8afc-0d14ae69a6ec,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
a6c43b56-4477-4577-8add-9827e526b01c,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
13add9f0-96d9-4f6e-b192-197494332ac4,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
e14a93a6-6118-4538-9f59-ff71d1b245c2,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
839c71e9-4a66-423c-9277-54ef17b6af37,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
aef17c0c-cd06-4ded-a985-6173181fb8bf,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
73bd025a-4a12-4bba-be76-2f3e98c79043,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
581d811f-39ca-4a4e-ad3f-51dbe30da9dc,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
ca7e621c-2301-4dab-b72b-3568e6d3bc4d,8dff2caf-fb9c-48ef-8a43-8e6dd4715fde
f75ed9e2-c5db-42ac-a697-332fdd1b497f,5ae042b1-f224-4296-ba84-0dd3c4ad879e
398cb569-1629-40a7-beb1-2019f2c79bd7,5ae042b1-f224-4296-ba84-0dd3c4ad879e
1acccb89-b3c9-489c-b027-4add40723fd9,5ae042b1-f224-4296-ba84-0dd3c4ad879e
29de91d1-9224-4cc2-9aa8-d25cab01757e,d12fc4ef-d944-42c9-9854-94f52554b8fe
b5d11a9d-2f69-483c-87d7-c91b10283bb6,d12fc4ef-d944-42c9-9854-94f52554b8fe
096090ee-d659-4342-a439-39c2cb19cde5,d12fc4ef-d944-42c9-9854-94f52554b8fe
7a810432-e358-4a4d-82a5-e3714969e5a2,d12fc4ef-d944-42c9-9854-94f52554b8fe
0b19b4dd-cb15-478d-a6c6-b7be4b1dcfd7,d12fc4ef-d944-42c9-9854-94f52554b8fe
356e44da-d18a-463e-ac82-69f4dbc4ef27,d12fc4ef-d944-42c9-9854-94f52554b8fe
5e91744b-985b-4e75-96d1-bb98c6167176,d12fc4ef-d944-42c9-9854-94f52554b8fe
4aaea77a-0a08-49c0-a7bb-84d12e40b252,d12fc4ef-d944-42c9-9854-94f52554b8fe
733938bd-23e8-44e8-aa32-3418623f8687,d12fc4ef-d944-42c9-9854-94f52554b8fe
5c48845a-068d-4439-8968-62e478653ec7,d12fc4ef-d944-42c9-9854-94f52554b8fe
6ebf38ea-c85d-4444-837a-4fbda82dac6c,d12fc4ef-d944-42c9-9854-94f52554b8fe
4ae7ddeb-0a7f-46e7-b960-4b2ed1948bd5,d12fc4ef-d944-42c9-9854-94f52554b8fe
ae9daf60-227b-436e-bf69-bbd3a67ed5bf,73ac012e-8eea-48d8-b40f-9fabca024d68
a64a41c8-75f1-4a1f-b6f1-f37da76d2f22,d12fc4ef-d944-42c9-9854-94f52554b8fe
3cf87120-a91d-49e2-801f-40bbaec6d0b1,73ac012e-8eea-48d8-b40f-9fabca024d68
505ae087-405a-4cbc-9af4-769594a21704,5ae042b1-f224-4296-ba84-0dd3c4ad879e
e2d8d607-78a6-4ef5-8314-1e7d8c65743b,5ae042b1-f224-4296-ba84-0dd3c4ad879e
f1ffb81b-cf43-4cf4-94fc-64016418b4d3,5ae042b1-f224-4296-ba84-0dd3c4ad879e
289540d9-1c99-4fce-889b-91b116b3b294,5ae042b1-f224-4296-ba84-0dd3c4ad879e
ca560200-8981-4669-a637-1caf8208c5b3,5ae042b1-f224-4296-ba84-0dd3c4ad879e
dedd9bfd-ee45-4911-b0b7-ca3fa4b79b82,5ae042b1-f224-4296-ba84-0dd3c4ad879e
4c3e3bdc-8e31-45d0-8167-0bdb5d9731f9,5ae042b1-f224-4296-ba84-0dd3c4ad879e
38aa3612-91c2-4572-9d1c-30a14b2efe09,5ae042b1-f224-4296-ba84-0dd3c4ad879e
98473b5e-165c-4bac-85ac-2b0c8f2e8390,5ae042b1-f224-4296-ba84-0dd3c4ad879e
