Id,WeekId
c5e0ceba-b499-4135-b579-9d4e414e0d5d,5ae042b1-f224-4296-ba84-0dd3c4ad879e
4e022685-8923-4f09-9330-568403530f12,5ae042b1-f224-4296-ba84-0dd3c4ad879e
71a9db4e-ddf8-4cf8-af19-5c9b1e7c274e,5ae042b1-f224-4296-ba84-0dd3c4ad879e
6faa726c-2b1f-4884-b7a2-02bdd16e1ee9,5ae042b1-f224-4296-ba84-0dd3c4ad879e
8d1c2250-1d60-4fcf-993a-acfa5c4b5d4b,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
8bf178ab-995a-4657-b9f2-d1bddaf22fd9,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
5a2a123f-9c94-4836-9a7a-6869a75add38,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
03d140ef-dfdb-4960-9347-7c2d6204444a,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
b70cb8f3-0a39-4fc3-8d98-7910feb39607,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
862e3d25-117a-4b63-bf0c-796d0dca954a,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
332ae30f-9e68-4ed1-9bdb-d3ff184fa41c,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
ed6b0499-65cc-4661-a246-ff24070850dd,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
0bf322b4-7d64-4d54-8a53-df8d4c5bbf7c,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
36df1f1e-bccc-4f56-b9fb-b4f32beac3dd,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
218d11dd-f5e7-4245-8b19-cbddffec34a4,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
3f9502f1-ed3d-4f46-8f89-b2dd81dda200,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
1fb04fbd-e228-47c4-b8fd-8bb458d8d04b,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
37ef9eca-5b79-4e16-ad04-5bfb24e1de19,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
787eb94b-01a4-48e6-a815-c2c0e160bf44,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
f715117b-8870-4cc7-9db9-5c897a59094e,fb9135f1-f9ab-4254-ad60-3f0bb15af5e8
82814324-fccb-45a6-b601-f898669a82cc,29b8b160-fd28-4ab3-a24b-681475609019
c5af3d4c-1e8d-40ea-866f-c3be85401079,29b8b160-fd28-4ab3-a24b-681475609019
53941e77-6861-44b8-b19c-ed1a310acc6d,29b8b160-fd28-4ab3-a24b-681475609019
9f9e6f86-3f2b-4d1b-b636-ede13a7a07a7,29b8b160-fd28-4ab3-a24b-681475609019
c3e89d99-bf23-4f6a-ae6c-980f69b3852f,29b8b160-fd28-4ab3-a24b-681475609019
ab119da0-1e71-4004-9b28-cabd0e0d0857,29b8b160-fd28-4ab3-a24b-681475609019
c3a05ee6-51da-4a95-b476-fc3d3446b359,29b8b160-fd28-4ab3-a24b-681475609019
56892343-bbb0-4041-bfca-818638caec0b,29b8b160-fd28-4ab3-a24b-681475609019
20b3f1f4-9545-4924-8994-f7dfc9dc504b,29b8b160-fd28-4ab3-a24b-681475609019
a2195176-05a5-4b8b-bc95-6770e6ecae80,29b8b160-fd28-4ab3-a24b-681475609019
93605412-b4da-40dc-a8c8-5bd09013da4c,29b8b160-fd28-4ab3-a24b-681475609019
b07d7f99-ebdb-480b-8d56-6faabf881a51,29b8b160-fd28-4ab3-a24b-681475609019
2a0e5584-7ac8-4d1b-a810-727698e29762,29b8b160-fd28-4ab3-a24b-681475609019
0a6be063-23dd-4787-b1d0-6216556ec713,29b8b160-fd28-4ab3-a24b-681475609019
fa59c8b4-4eeb-4b08-bc56-6aa305a441f9,29b8b160-fd28-4ab3-a24b-681475609019
35346da4-6d2a-4e8b-904d-134474facd1b,29b8b160-fd28-4ab3-a24b-681475609019
64d1c653-004c-482c-b663-714c2b180590,5a04ede5-84d1-4c3b-a121-240cef26417d
5b754c32-d84f-4430-a13e-a4c7b4987af2,5a04ede5-84d1-4c3b-a121-240cef26417d
62f0a4c7-9c47-438b-a02f-0af0fece6d32,5a04ede5-84d1-4c3b-a121-240cef26417d
fe83e22b-1f31-4ed4-bce9-0e4ea664a2c7,5a04ede5-84d1-4c3b-a121-240cef26417d
4466802e-14af-4928-9b43-bdc01cd00018,5a04ede5-84d1-4c3b-a121-240cef26417d
4a0b7b77-761a-487c-bd44-45e617561b85,5a04ede5-84d1-4c3b-a121-240cef26417d
f67f5e41-6e0b-4bb8-80c9-712ebf44258d,5a04ede5-84d1-4c3b-a121-240cef26417d
e155f2f1-ac77-4886-8747-d1350567c0c5,5a04ede5-84d1-4c3b-a121-240cef26417d
fc6fded2-8c6f-454a-8419-3399d6dc4075,5a04ede5-84d1-4c3b-a121-240cef26417d
aa64095c-1216-452b-8593-f4fb2a58d2d3,5a04ede5-84d1-4c3b-a121-240cef26417d
d90d74ea-952e-4a99-9cc3-86b5b21b6b47,5a04ede5-84d1-4c3b-a121-240cef26417d
7c219ce3-20f1-4054-8a44-53319d4a6553,5a04ede5-84d1-4c3b-a121-240cef26417d
526fc236-f618-4d33-b3ae-e17b8d91397a,5a04ede5-84d1-4c3b-a121-240cef26417d
265bdec6-c7d7-4fea-8150-a0f80e66fe38,5a04ede5-84d1-4c3b-a121-240cef26417d
b5e7ccb8-1dcf-49cb-ae3d-ce7c0605fbec,5a04ede5-84d1-4c3b-a121-240cef26417d
25b0c46f-e98e-41e3-acfd-f859381c8246,5a04ede5-84d1-4c3b-a121-240cef26417d
83abea79-e165-4bf8-aa8e-f313f1b7a0e2,329cb95b-8b7f-4705-9643-fd6a43702c5d
a4f3ec37-ddc6-48bb-88aa-74631b178649,329cb95b-8b7f-4705-9643-fd6a43702c5d
10cc5192-f8eb-4d47-a214-5e3f935c99e1,329cb95b-8b7f-4705-9643-fd6a43702c5d
a6b44011-4180-452e-9167-c5c6a86a1395,329cb95b-8b7f-4705-9643-fd6a43702c5d
ac1c52f0-46c5-4f79-848a-3292408f5a4d,329cb95b-8b7f-4705-9643-fd6a43702c5d
f2de6d9f-7ad4-4608-831c-dd180e6cd26c,329cb95b-8b7f-4705-9643-fd6a43702c5d
08e9e9b7-439b-4a8e-babb-e1d1c4afe2de,329cb95b-8b7f-4705-9643-fd6a43702c5d
021ffa6b-b865-48bc-b37e-a7803f6b1a85,329cb95b-8b7f-4705-9643-fd6a43702c5d
2792e23d-5c09-41e1-b556-ae91ace8d189,329cb95b-8b7f-4705-9643-fd6a43702c5d
4d00dd8d-f8e9-49c1-bee6-fcf0910a5d84,329cb95b-8b7f-4705-9643-fd6a43702c5d
c90bdb63-02a0-491b-89bc-ae404a75c1e6,329cb95b-8b7f-4705-9643-fd6a43702c5d
c031aacc-6731-4c26-91fd-77f9e68d86da,329cb95b-8b7f-4705-9643-fd6a43702c5d
835f1025-0b38-4662-900d-c7ef95994189,329cb95b-8b7f-4705-9643-fd6a43702c5d
064ba172-e4d9-40ef-8131-53442e386c92,329cb95b-8b7f-4705-9643-fd6a43702c5d
639bc8fa-7832-4017-a774-b293ebf85c0b,329cb95b-8b7f-4705-9643-fd6a43702c5d
6d4b0293-4e83-4366-a5d8-a6e707fbf3a8,329cb95b-8b7f-4705-9643-fd6a43702c5d
023911eb-bee8-40a6-8063-0fed7eae6099,53e3c311-9ee3-41cb-843a-ef0edac60ebf
8c812923-5db2-4463-953c-acfd36d0f2d5,53e3c311-9ee3-41cb-843a-ef0edac60ebf
f4c702a8-3285-4129-9a54-7a0beeb376bc,53e3c311-9ee3-41cb-843a-ef0edac60ebf
92da9f37-7ac0-46d0-b87f-1fca6b58b743,53e3c311-9ee3-41cb-843a-ef0edac60ebf
14adc26a-2b94-4922-9aa6-124828e0e6f1,53e3c311-9ee3-41cb-843a-ef0edac60ebf
e5a12f59-e472-44b8-a060-8309d6e6f00a,53e3c311-9ee3-41cb-843a-ef0edac60ebf
0b73b0f9-5722-4767-a06a-17702d5fb84f,53e3c311-9ee3-41cb-843a-ef0edac60ebf
b1e3db68-4487-4220-be7d-a666fdd72415,53e3c311-9ee3-41cb-843a-ef0edac60ebf
c8c8b8fb-fda5-4fe4-b6e2-a6af63f01fd3,53e3c311-9ee3-41cb-843a-ef0edac60ebf
2033b183-347b-43c5-bb21-109e877a65a4,53e3c311-9ee3-41cb-843a-ef0edac60ebf
e4560203-ebde-4865-9abb-9fe5f341c004,53e3c311-9ee3-41cb-843a-ef0edac60ebf
4ac82797-15b1-4838-9910-e9a04491e538,53e3c311-9ee3-41cb-843a-ef0edac60ebf
6ca6b6c8-7fa5-473d-b791-4eedf40e64f4,53e3c311-9ee3-41cb-843a-ef0edac60ebf
335cf0dc-8eef-46f3-b1eb-10506ea488ec,53e3c311-9ee3-41cb-843a-ef0edac60ebf
a5ad96a2-9952-4e3a-b109-c8c2b0e9efb3,53e3c311-9ee3-41cb-843a-ef0edac60ebf
6f66b230-e10b-4950-8dc7-d8b1fc2b667e,53e3c311-9ee3-41cb-843a-ef0edac60ebf
303d1b39-6021-4062-8117-41b213b57be5,26d3892d-d17e-4110-b92b-21d4c90e046e
a0061b82-0598-4a0a-a6ce-551b84e54d0b,26d3892d-d17e-4110-b92b-21d4c90e046e
2cfd8ec3-2732-49bf-ac0c-7dcb4e7acd77,26d3892d-d17e-4110-b92b-21d4c90e046e
747ece0c-b74b-4bbe-98c0-727a19835c78,26d3892d-d17e-4110-b92b-21d4c90e046e
5acd5a33-0d9a-4121-a4af-25fdf5a1e607,26d3892d-d17e-4110-b92b-21d4c90e046e
6332aef1-9506-445c-b938-edd010e905b5,26d3892d-d17e-4110-b92b-21d4c90e046e
5f4b5b1b-fbec-40d3-9770-2a730a96bf2d,26d3892d-d17e-4110-b92b-21d4c90e046e
b9b08030-8851-4177-986a-81b9a6fcdd24,26d3892d-d17e-4110-b92b-21d4c90e046e
4d077005-fce5-4737-a9b2-9e60528be1e7,26d3892d-d17e-4110-b92b-21d4c90e046e
c68bdc0e-f092-4236-a838-78201e365e60,26d3892d-d17e-4110-b92b-21d4c90e046e
a0dd2eac-9075-45ee-9895-b6d88024c806,26d3892d-d17e-4110-b92b-21d4c90e046e
725d134e-f5fd-4ebf-a265-55e7bb330442,26d3892d-d17e-4110-b92b-21d4c90e046e
8acef092-d3ff-41f4-b6f6-6bb42816a4e3,26d3892d-d17e-4110-b92b-21d4c90e046e
82953cc8-e9cf-4f66-834a-1a186090a6cc,26d3892d-d17e-4110-b92b-21d4c90e046e
81ce8825-2e4c-48f3-acfc-d3f0612a7f35,26d3892d-d17e-4110-b92b-21d4c90e046e
be626b8d-c0c2-412f-8207-64d3d58a05be,26d3892d-d17e-4110-b92b-21d4c90e046e
87e7d900-3660-4bcb-9a91-e85a8ee6a0f7,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
79ad81fe-ac3f-46df-825f-4d40f500e45e,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
85a761de-f102-4c86-aed6-a2f2508cad55,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
f8de915c-1b0e-4909-973d-a986af9ac055,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
faf3aedd-e97d-4ece-8a83-6877a687100f,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
902e3456-f10e-40fd-8c12-acdfc67a3288,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
05d4a288-f11f-4863-a4b4-4a199a970fb4,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
2c144e00-e152-4ce9-b059-004c8290d608,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
1e284a9e-a50a-438e-be6b-57209de42661,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
3f5b0d76-9c35-4ff8-aab1-d78d17737bf2,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
d3348ab9-7ca0-45fe-a241-8c32bb73709a,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
088e7ef4-e0f7-4a8a-8118-7eb86cd02c3f,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
3a00e41b-b74a-4729-a116-35fe8ee580e6,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
a5d82962-8483-46a5-94da-e430b90c77ad,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
71f38020-9d2c-4865-83d3-3ba1fa6abf22,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
298b1f26-d021-4175-a614-63557611fcf4,2ffc1cc8-8bd8-4119-9624-47ebc8094dde
59ccfb59-15f0-460e-8ee0-e746629606d7,7f028994-cb35-4c02-8ce2-5f514410a6cc
b55a22f2-e621-47ac-9164-764405fa9e44,7f028994-cb35-4c02-8ce2-5f514410a6cc
f05c7a57-a0f8-463a-b78a-cea23bbfddd1,7f028994-cb35-4c02-8ce2-5f514410a6cc
74c82f75-b4a0-4ee8-803f-db3d3cd6ec16,7f028994-cb35-4c02-8ce2-5f514410a6cc
2e5b9ff9-83e7-484e-b854-8ff9e59eb9bf,7f028994-cb35-4c02-8ce2-5f514410a6cc
44f101f2-f284-45f6-bc29-242c2e7f96de,7f028994-cb35-4c02-8ce2-5f514410a6cc
059d2ebc-d0ec-4fb8-b50c-d9cee2d21a55,7f028994-cb35-4c02-8ce2-5f514410a6cc
bc23a11b-2831-4a57-8c03-362e1bfabb9c,7f028994-cb35-4c02-8ce2-5f514410a6cc
9b04d171-a67f-4931-a80d-4865abd43b8e,7f028994-cb35-4c02-8ce2-5f514410a6cc
a714b537-b85d-48bf-bf54-5c93e55b50d5,7f028994-cb35-4c02-8ce2-5f514410a6cc
ca17780f-8e6e-46d8-8a29-fbb22ed17dc0,7f028994-cb35-4c02-8ce2-5f514410a6cc
d1cffe5d-4fd3-4633-8e1d-4e96c3f82c07,7f028994-cb35-4c02-8ce2-5f514410a6cc
b052a251-1a09-41f2-bfbd-50652f20954b,7f028994-cb35-4c02-8ce2-5f514410a6cc
0d5115dc-7b66-4b8a-a3c3-7e8eb5984760,7f028994-cb35-4c02-8ce2-5f514410a6cc
cc2a0bf0-e3c2-46f7-a5cc-8628c3a4be57,7f028994-cb35-4c02-8ce2-5f514410a6cc
300aa2f4-3cc8-4c25-93d8-c6a2d8261d11,7f028994-cb35-4c02-8ce2-5f514410a6cc
b36a2d88-1807-4da9-b8fa-0363bea3a7dc,7ba4f060-e7bc-4aa3-8574-e167b4c8712e
3ee586c8-8101-4888-9fbf-0ebc93f99ea6,73ac012e-8eea-48d8-b40f-9fabca024d68
33e534ae-b808-45fe-8306-dffcd3b5be8b,28e66e25-251d-4abf-ae49-d4578c165447
10e6133b-0bd1-4e25-afe9-e73212e94fa3,73ac012e-8eea-48d8-b40f-9fabca024d68
108df94c-1440-4b09-a51a-66b8dbd28609,73ac012e-8eea-48d8-b40f-9fabca024d68
cabb2fec-a9c4-4e4c-910c-8ae380ecd95e,73ac012e-8eea-48d8-b40f-9fabca024d68
07b1f89c-5f33-41b3-aaca-e3d5eede5a27,73ac012e-8eea-48d8-b40f-9fabca024d68
2bcf11fe-27dd-47e4-990c-10e9f3e3790d,73ac012e-8eea-48d8-b40f-9fabca024d68
38152fcf-50b8-4bf7-ad01-f4a5b93decbb,73ac012e-8eea-48d8-b40f-9fabca024d68
bb4aa2b5-61c8-4d1e-ac51-5a4d0870ff6a,73ac012e-8eea-48d8-b40f-9fabca024d68
bc68dfa7-d2f1-460c-9fd2-f8524e941060,73ac012e-8eea-48d8-b40f-9fabca024d68
aa59dcc7-0101-42d0-a431-f5d1e58efebc,73ac012e-8eea-48d8-b40f-9fabca024d68
5c182448-4844-4678-a9a3-6b9d70a0ff46,73ac012e-8eea-48d8-b40f-9fabca024d68
92774ee5-2ee4-4f2e-9264-2406a1a35d20,73ac012e-8eea-48d8-b40f-9fabca024d68
c30b65ba-1fe9-472b-9a2f-57f9e05498f7,d12fc4ef-d944-42c9-9854-94f52554b8fe
e8be5602-d80a-4278-b3a2-9425f93b521b,28e66e25-251d-4abf-ae49-d4578c165447
a4a9ddf2-2813-4bcb-88eb-10dbe81eb03c,28e66e25-251d-4abf-ae49-d4578c165447
81c7dd76-416c-4227-9938-06c73f0159a6,fbb56ea2-0f3d-4fcb-b84e-51c00ff86cdc
5720a070-8593-4dd3-a69e-4b63bf600900,28e66e25-251d-4abf-ae49-d4578c165447
d6574bea-808b-4404-9c44-41c139f1ba53,d12fc4ef-d944-42c9-9854-94f52554b8fe
5dfd52a7-76ad-459c-9b64-02b957fd178a,d12fc4ef-d944-42c9-9854-94f52554b8fe
0e16a1da-966a-436e-9d7d-ba8bc1e09102,73ac012e-8eea-48d8-b40f-9fabca024d68
950fa651-ad30-4747-948e-aa5da83a4cb6,73ac012e-8eea-48d8-b40f-9fabca024d68
c29ed02e-181a-4de5-a2b3-ce4f2825554f,73ac012e-8eea-48d8-b40f-9fabca024d68
0d6911f9-dd01-4fa9-aed5-c2f644db4776,73ac012e-8eea-48d8-b40f-9fabca024d68
6b5c916b-2796-4237-89df-159160e4bbee,73ac012e-8eea-48d8-b40f-9fabca024d68
7db7f998-bf35-4c80-85f5-823fd3dd2aa3,73ac012e-8eea-48d8-b40f-9fabca024d68
43f1d979-b0b0-4770-abd5-e39d8007a760,73ac012e-8eea-48d8-b40f-9fabca024d68
a3278bda-1336-4703-8359-c71e1712c2c3,73ac012e-8eea-48d8-b40f-9fabca024d68
bbe97c85-2d4f-4e41-802e-0efe895f0e3a,73ac012e-8eea-48d8-b40f-9fabca024d68
b718b042-64ed-46bf-ac4b-71efdf116539,73ac012e-8eea-48d8-b40f-9fabca024d68
11b5c762-bdd5-4991-9850-9a0591616579,73ac012e-8eea-48d8-b40f-9fabca024d68
af66e9a7-17eb-4600-bbd8-19d7a376aeb4,73ac012e-8eea-48d8-b40f-9fabca024d68
fb6bcaf7-e580-4f7d-b638-7a2b4ff7f03a,73ac012e-8eea-48d8-b40f-9fabca024d68
2316c23d-9491-4365-bfe8-39254492d702,73ac012e-8eea-48d8-b40f-9fabca024d68
3088257f-d2ed-4df8-a23a-62584438da4d,73ac012e-8eea-48d8-b40f-9fabca024d68
59fc44b0-1974-41a5-8fec-b455acd92c69,73ac012e-8eea-48d8-b40f-9fabca024d68
